[DEBUG] start_sample=2840064000, end_sample=2863104000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2920512000, end_sample=2943552000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=3259008000, end_sample=3282048000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3400128000, end_sample=3423168000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3874944000, end_sample=3897984000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3904896000, end_sample=3927936000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3948864000, end_sample=3971904000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3974592000, end_sample=3997632000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=4109184000, end_sample=4132224000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=4246464000, end_sample=4269504000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4420416000, end_sample=4443456000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4449216000, end_sample=4472256000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4459392000, end_sample=4482432000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4559040000, end_sample=4582080000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4673280000, end_sample=4696320000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4675584000, end_sample=4698624000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4709568000, end_sample=4732608000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4739712000, end_sample=4762752000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4808256000, end_sample=4831296000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4886208000, end_sample=4909248000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4975104000, end_sample=4998144000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=5004288000, end_sample=5027328000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=5080128000, end_sample=5103168000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=5103552000, end_sample=5126592000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=5382720000, end_sample=5405760000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5517312000, end_sample=5540352000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5517312000, end_sample=5540352000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5725248000, end_sample=5748288000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5736768000, end_sample=5759808000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5740800000, end_sample=5763840000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5754432000, end_sample=5777472000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5792640000, end_sample=5815680000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5838912000, end_sample=5861952000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=5882112000, end_sample=5905152000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=6033600000, end_sample=6056640000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=6137664000, end_sample=6160704000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=6182208000, end_sample=6205248000, data_sample_num=5183832000, len(data)=2073529328
[DEBUG] start_sample=6232128000, end_sample=6255168000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6294336000, end_sample=6317376000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6320832000, end_sample=6343872000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6365568000, end_sample=6388608000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6394944000, end_sample=6417984000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6417600000, end_sample=6440640000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6425280000, end_sample=6448320000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6528384000, end_sample=6551424000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6605376000, end_sample=6628416000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6639360000, end_sample=6662400000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6667776000, end_sample=6690816000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6692160000, end_sample=6715200000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6741504000, end_sample=6764544000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6756096000, end_sample=6779136000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6828288000, end_sample=6851328000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6865728000, end_sample=6888768000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6904896000, end_sample=6927936000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6924096000, end_sample=6947136000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=6979584000, end_sample=7002624000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=7000512000, end_sample=7023552000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=7101312000, end_sample=7124352000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=7154496000, end_sample=7177536000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=7255488000, end_sample=7278528000, data_sample_num=6220593184, len(data)=2073536016
[DEBUG] start_sample=7274496000, end_sample=7297536000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7320768000, end_sample=7343808000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7341120000, end_sample=7364160000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7353024000, end_sample=7376064000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7376064000, end_sample=7399104000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7407552000, end_sample=7430592000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7494528000, end_sample=7517568000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7502592000, end_sample=7525632000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7556352000, end_sample=7579392000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7606464000, end_sample=7629504000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7633920000, end_sample=7656960000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7633920000, end_sample=7656960000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7647552000, end_sample=7670592000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7688064000, end_sample=7711104000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7737408000, end_sample=7760448000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7780032000, end_sample=7803072000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7780800000, end_sample=7803840000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7806912000, end_sample=7829952000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7812096000, end_sample=7835136000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7847424000, end_sample=7870464000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7862976000, end_sample=7886016000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7884672000, end_sample=7907712000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7909632000, end_sample=7932672000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=7914048000, end_sample=7937088000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=8048832000, end_sample=8071872000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=8170560000, end_sample=8193600000, data_sample_num=7257361328, len(data)=2073561888
[DEBUG] start_sample=635520000, end_sample=658560000, data_sample_num=0, len(data)=2073517664
[DEBUG] start_sample=731328000, end_sample=754368000, data_sample_num=0, len(data)=2073517664
[DEBUG] start_sample=789120000, end_sample=812160000, data_sample_num=0, len(data)=2073517664
[DEBUG] start_sample=895680000, end_sample=918720000, data_sample_num=0, len(data)=2073517664
[DEBUG] start_sample=929472000, end_sample=952512000, data_sample_num=0, len(data)=2073517664
[DEBUG] start_sample=1010496000, end_sample=1033536000, data_sample_num=0, len(data)=2073517664
[DEBUG] start_sample=1145664000, end_sample=1168704000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1152000000, end_sample=1175040000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1211136000, end_sample=1234176000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1234176000, end_sample=1257216000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1274880000, end_sample=1297920000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1297344000, end_sample=1320384000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1353792000, end_sample=1376832000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1355136000, end_sample=1378176000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1438656000, end_sample=1461696000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1491648000, end_sample=1514688000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1590144000, end_sample=1613184000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1621248000, end_sample=1644288000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1651584000, end_sample=1674624000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1711296000, end_sample=1734336000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1723200000, end_sample=1746240000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1891968000, end_sample=1915008000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=1942848000, end_sample=1965888000, data_sample_num=1036732928, len(data)=2073558560
[DEBUG] start_sample=2127552000, end_sample=2150592000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2147712000, end_sample=2170752000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2279232000, end_sample=2302272000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2371584000, end_sample=2394624000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2437632000, end_sample=2460672000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2593536000, end_sample=2616576000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2655936000, end_sample=2678976000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2689536000, end_sample=2712576000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2698752000, end_sample=2721792000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2717760000, end_sample=2740800000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2732160000, end_sample=2755200000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2840064000, end_sample=2863104000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=2920512000, end_sample=2943552000, data_sample_num=2073517664, len(data)=2073534688
[DEBUG] start_sample=3259008000, end_sample=3282048000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3400128000, end_sample=3423168000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3874944000, end_sample=3897984000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3904896000, end_sample=3927936000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3948864000, end_sample=3971904000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=3974592000, end_sample=3997632000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=4109184000, end_sample=4132224000, data_sample_num=3110291488, len(data)=2073540512
[DEBUG] start_sample=4246464000, end_sample=4269504000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4420416000, end_sample=4443456000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4449216000, end_sample=4472256000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4459392000, end_sample=4482432000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4559040000, end_sample=4582080000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4673280000, end_sample=4696320000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4675584000, end_sample=4698624000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4709568000, end_sample=4732608000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4739712000, end_sample=4762752000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4808256000, end_sample=4831296000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4886208000, end_sample=4909248000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=4975104000, end_sample=4998144000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=5004288000, end_sample=5027328000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=5080128000, end_sample=5103168000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=5103552000, end_sample=5126592000, data_sample_num=4147052352, len(data)=2073540832
[DEBUG] start_sample=5382720000, end_sample=5405760000, data_sample_num=5183832000, len(data)=2073529328
